,ride_id,driver_id,ride_distance,ride_duration
169,373,17,40,181
170,375,15,44,159
171,376,13,11,135
172,379,2,23,194
173,380,2,40,72
174,381,3,11,140
175,383,7,8,100
176,387,6,47,153
177,389,13,47,94
178,391,16,18,146
179,393,9,8,57
180,394,13,9,161
181,398,5,15,183
182,400,5,5,74
183,401,14,23,200
184,409,3,41,60
185,410,2,5,78
186,411,15,31,95
187,412,16,29,187
188,414,9,41,186
189,415,16,10,105
190,418,16,40,132
191,419,2,8,60
192,421,20,11,163
193,423,16,22,137
194,426,19,14,191
195,427,11,35,159
196,429,12,29,192
197,430,18,34,74
198,431,1,45,97
199,433,19,10,170
200,435,19,42,145
201,443,5,7,193
202,450,19,2,66
203,451,15,31,158
204,452,20,4,179
205,453,7,1,196
206,456,9,45,179
207,459,19,49,85
208,461,12,7,74
209,462,17,5,67
210,463,9,6,113
211,464,9,20,163
212,465,17,35,114
213,467,1,5,124
214,469,1,6,192
215,470,18,8,186
216,472,15,20,61
217,473,13,47,91
218,475,4,2,113
219,477,1,11,192
220,479,10,16,88
221,485,15,5,186
222,489,16,9,135
223,491,17,6,167
224,492,12,22,200
225,494,15,48,154
226,495,9,5,69
227,497,20,22,114
228,501,16,26,141
229,504,2,34,58
230,506,7,24,80
231,508,10,42,63
232,509,6,22,54
233,510,16,16,111
234,511,3,13,57
235,512,17,43,70
236,515,4,44,92
237,516,11,46,160
238,519,20,49,197
239,522,19,49,129
240,523,6,5,79
241,526,18,4,136
242,527,2,5,122
243,528,17,9,90
244,529,15,26,105
245,532,10,11,123
246,533,19,45,52
247,534,10,16,109
248,538,10,48,112
249,539,15,50,200
250,540,7,7,114
251,541,1,45,101
252,542,14,34,181
253,543,8,25,127
254,545,15,20,103
255,548,8,2,169
256,550,3,43,67
257,551,12,2,74
258,552,3,3,175
259,555,7,22,123
260,556,14,13,200
261,557,5,12,65
262,559,20,3,145
263,560,15,19,139
264,561,2,9,120
265,565,13,46,116
266,566,10,40,83
267,568,2,8,100
268,570,6,26,126
269,572,4,45,154
270,573,8,21,98
271,574,19,11,55
272,575,14,3,159
273,577,12,37,186
274,578,17,23,170
275,579,20,19,72
276,581,18,46,98
277,584,3,10,152
278,588,18,19,196
279,592,9,13,83
280,593,3,46,78
281,596,16,11,83
282,597,17,29,98
283,600,9,35,157
284,602,9,16,164
285,603,20,35,51
286,605,7,28,125
287,606,17,28,109
288,607,12,6,112
289,609,3,16,99
290,610,11,44,69
291,612,6,14,71
292,616,2,49,87
293,617,12,25,111
294,619,9,29,66
295,623,4,12,75
296,624,5,39,152
297,626,4,36,129
298,629,13,3,60
299,632,20,38,169
300,633,11,10,200
301,634,3,42,163
302,638,19,26,70
303,639,14,27,61
304,640,15,45,179
305,641,13,8,142
306,643,1,42,58
307,644,1,21,52
308,647,5,25,147
309,652,17,23,193
310,653,7,11,113
311,660,18,29,81
312,661,6,24,82
313,662,5,11,89
314,663,19,5,127
315,664,20,2,53
316,665,7,17,121
317,667,18,16,68
318,668,13,4,102
319,669,13,4,139
320,670,13,11,175
321,673,16,27,118
322,676,7,38,157
323,677,7,31,156
324,678,20,41,76
325,680,4,22,63
326,684,11,40,73
327,687,2,36,153
328,689,12,34,66
329,692,15,50,186
330,693,16,32,67
331,694,6,36,73
332,698,16,16,152
333,704,17,45,142
334,705,8,7,80
335,706,11,45,87
336,708,5,33,166
337,709,13,33,92
338,710,14,43,61
339,715,11,18,180
340,717,6,21,173
341,720,16,38,52
342,722,6,42,82
343,723,9,13,94
344,724,17,10,80
345,728,4,28,168
346,729,6,42,124
347,730,17,12,144
348,731,8,47,150
349,732,19,12,188
350,734,19,41,127
351,735,20,44,89
352,736,13,39,145
353,739,5,43,86
354,742,15,8,105
355,744,7,29,179
356,745,15,4,180
357,747,17,10,91
358,749,10,32,183
359,752,15,4,51
360,755,2,49,51
361,758,18,18,139
362,760,17,11,55
363,767,19,5,168
364,768,20,36,151
365,769,7,27,54
366,770,9,28,155
367,772,11,33,112
368,776,3,39,126
369,779,9,37,186
370,780,4,31,115
371,781,5,35,162
372,782,8,13,175
373,786,4,6,113
374,788,18,20,95
375,790,1,29,87
376,791,16,5,100
377,793,11,31,57
378,796,10,40,188
379,797,3,35,154
380,799,8,6,193
381,801,12,41,139
382,804,11,22,66
383,805,3,40,173
384,807,9,33,150
385,809,2,21,58
386,811,20,19,180
387,812,12,26,162
388,813,11,39,99
389,815,13,39,174
390,816,15,18,55
391,817,17,19,156
392,818,3,28,114
393,819,6,25,95
394,821,17,9,145
395,822,16,38,181
396,825,11,9,124
397,826,13,29,65
398,827,12,34,130
399,829,6,29,128
400,831,12,30,188
401,833,11,10,58
402,837,4,37,121
403,838,11,4,176
404,839,13,40,131
405,840,14,42,87
406,841,13,50,136
407,845,14,25,50
408,846,15,30,50
409,848,19,32,119
410,853,7,1,128
411,854,5,32,110
412,856,12,9,98
413,858,12,31,144
414,861,4,30,175
415,863,4,15,145
416,868,6,21,60
417,875,7,35,172
418,876,10,29,107
419,877,4,28,154
420,878,11,17,196
421,879,1,10,178
422,880,4,13,73
423,881,10,43,122
424,882,7,5,98
425,883,5,20,166
426,884,18,15,113
427,885,3,29,88
428,887,3,48,124
429,888,3,47,52
430,895,6,34,161
431,897,5,9,155
432,899,11,30,173
433,901,7,46,167
434,903,19,27,182
435,905,20,33,79
436,911,2,19,92
437,913,19,45,188
438,915,4,26,104
439,916,6,4,194
440,920,16,7,159
441,921,1,29,177
442,923,4,25,133
443,924,19,10,143
444,925,5,26,177
445,926,5,17,90
446,927,19,6,166
447,933,16,45,174
448,934,12,33,175
449,935,7,1,163
450,937,5,36,107
451,939,20,22,137
452,940,15,45,72
453,942,6,34,146
454,943,19,47,90
455,946,13,44,109
456,948,6,24,50
457,949,9,25,87
458,950,10,19,106
459,951,18,50,98
460,952,7,20,164
461,953,14,23,139
462,957,9,9,111
463,959,10,11,182
464,961,14,26,161
465,962,19,37,138
466,963,3,9,97
467,964,17,25,162
468,965,18,44,124
469,966,13,45,187
470,967,3,13,119
471,971,9,10,93
472,973,2,6,90
473,974,9,46,139
474,975,5,24,72
475,977,15,44,183
476,978,10,46,126
477,979,12,5,126
478,981,18,7,116
479,985,16,35,179
480,988,10,24,79
481,990,16,24,67
482,991,13,19,76
483,993,7,41,62
484,994,9,15,126
485,995,13,11,142
486,996,7,6,146
